,customer_id,churn,Forest_churn
1,0002-ORFBO,0,0
2,0003-MKNFE,0,0
3,0004-TLHLJ,1,1
4,0011-IGKFF,1,1
5,0013-EXCHZ,1,0
6,0013-MHZWF,0,0
7,0013-SMEOE,0,0
8,0014-BMAQU,0,0
9,0015-UOCOJ,0,0
10,0016-QLJIS,0,0
11,0017-DINOC,0,0
12,0017-IUDMW,0,0
13,0018-NYROU,0,1
14,0019-EFAEP,0,0
15,0019-GFNTW,0,0
16,0020-INWCK,0,0
17,0020-JDNXP,0,0
18,0021-IKXGC,0,1
19,0022-TCJCI,1,0
20,0023-HGHWL,1,1
21,0023-UYUPN,0,0
22,0023-XUOPT,1,1
23,0027-KWYKW,0,1
24,0030-FNXPP,0,0
25,0031-PVLZI,1,0
26,0032-PGELS,1,0
27,0036-IHMOT,0,0
28,0040-HALCW,0,0
29,0042-JVWOJ,0,0
30,0042-RLHYP,0,0
31,0048-LUMLS,0,0
32,0048-PIHNL,0,0
33,0052-DCKON,0,0
34,0052-YNYOT,0,0
35,0056-EPFBG,0,0
36,0057-QBUQH,0,0
37,0058-EVZWM,0,0
38,0060-FUALY,0,0
39,0064-SUDOG,0,0
40,0064-YIJGF,0,0
41,0067-DKWBL,1,0
42,0068-FIGTF,0,0
43,0071-NDAFP,0,0
44,0074-HDKDG,0,0
45,0076-LVEPS,0,0
46,0078-XZMHT,0,0
47,0080-EMYVY,0,0
48,0080-OROZO,0,0
49,0082-LDZUE,0,0
50,0082-OQIQY,0,0
51,0083-PIVIK,0,0
52,0089-IIQKO,0,0
53,0093-EXYQL,0,1
54,0093-XWZFY,1,0
55,0094-OIFMO,1,1
56,0096-BXERS,0,0
57,0096-FCPUF,0,0
58,0098-BOWSO,0,0
59,0100-DUVFC,0,0
60,0103-CSITQ,0,0
61,0104-PPXDV,0,0
62,0106-GHRQR,0,0
63,0106-UGRDO,0,0
64,0107-WESLM,1,0
65,0107-YHINA,1,1
66,0111-KLBQG,0,0
67,0112-QAWRZ,0,1
68,0112-QWPNC,1,0
69,0114-IGABW,0,0
70,0114-PEGZZ,0,0
71,0114-RSRRW,0,0
72,0115-TFERT,1,0
73,0117-LFRMW,1,0
74,0118-JPNOY,0,0
75,0121-SNYRK,0,0
76,0122-OAHPZ,1,1
77,0123-CRBRT,0,0
78,0125-LZQXK,1,0
79,0128-MKWSG,0,0
80,0129-KPTWJ,0,1
81,0129-QMPDR,0,0
82,0130-SXOUN,0,0
83,0133-BMFZO,1,0
84,0134-XWXCE,0,0
85,0135-NMXAP,1,1
86,0136-IFMYD,0,0
87,0137-OCGAB,1,1
88,0137-UDEUO,1,0
89,0139-IVFJG,0,0
90,0141-YEAYS,0,1
91,0142-GVYSN,0,0
92,0147-ESWWR,0,1
93,0148-DCDOS,1,1
94,0151-ONTOV,1,1
95,0156-FVPTA,1,0
96,0164-APGRB,0,0
97,0164-XAIRP,0,0
98,0168-XZKBB,0,1
99,0174-QRVVY,0,0
100,0177-PXBAT,0,0
101,0178-CIIKR,0,0
102,0178-SZBHO,0,0
103,0181-RITDD,0,0
104,0186-CAERR,0,0
105,0187-QSXOE,0,1
106,0187-WZNAB,0,0
107,0188-GWFLE,0,0
108,0191-EQUUH,0,0
109,0191-ZHSKZ,0,0
110,0193-ESZXP,1,0
111,0195-IESCP,1,1
112,0196-JTUQI,0,1
113,0196-VULGZ,1,1
114,0197-PNKNK,0,0
115,0201-MIBOL,0,0
116,0201-OAMXR,1,0
117,0203-HHYIJ,1,0
118,0206-OYVOC,0,0
119,0206-TBWLC,0,0
120,0207-MDKNV,1,0
121,0208-BPQEJ,0,0
122,0212-ISBBF,0,0
123,0214-JHPFW,0,0
124,0215-BQKGS,0,0
125,0218-QNVAS,0,0
126,0219-QAERP,0,0
127,0219-YTZUE,1,1
128,0220-EBGCE,1,1
129,0221-NAUXK,0,0
130,0221-WMXNQ,0,0
131,0222-CNVPT,0,0
132,0224-HJAPT,1,1
133,0224-NIJLP,0,0
134,0224-RLWWD,0,1
135,0225-ZORZP,0,1
136,0228-MAUWC,0,0
137,0229-LFJAF,0,0
