,customer_id,churn,GBM_churn
1,7590-VHVEG,0,1
2,5575-GNVDE,0,0
3,3668-QPYBK,1,0
4,7795-CFOCW,0,0
5,9237-HQITU,1,1
6,9305-CDSKC,1,1
7,1452-KIOVK,0,0
8,6713-OKOMC,0,0
9,7892-POOKP,1,1
10,6388-TABGU,0,0
11,9763-GRSKD,0,0
12,7469-LKBCI,0,0
13,8091-TTVAX,0,0
14,0280-XJGEX,1,0
15,5129-JLPIS,0,0
16,3655-SNQYZ,0,0
17,8191-XWSZG,0,0
18,9959-WOFKT,0,0
19,4190-MFLUW,1,0
20,4183-MYFRB,0,0
21,8779-QRDMV,1,1
22,1680-VDCWW,0,0
23,1066-JKSGK,1,0
24,3638-WEABW,0,0
25,6322-HRPFA,0,0
26,6865-JZNKO,0,0
27,6467-CHFZW,1,1
28,8665-UTDHZ,1,0
29,5248-YGIJN,0,0
30,8773-HHUOZ,1,0
31,3841-NFECX,0,0
32,4929-XIHVW,0,1
33,6827-IEAUQ,0,0
34,7310-EGVHZ,0,0
35,3413-BMNZE,0,1
36,6234-RAAPL,0,0
37,6047-YHPVI,1,1
38,6572-ADKRS,0,0
39,5380-WJKOV,1,1
40,8168-UQWWF,1,1
41,8865-TNMNX,0,0
42,9489-DEDVP,0,0
43,9867-JCZSP,0,0
44,4671-VJLCL,0,0
45,4080-IIARD,0,0
46,3714-NTNFO,0,0
47,5948-UJZLF,0,0
48,7760-OYPDY,1,1
49,7639-LIAYI,0,0
50,2954-PIBKO,0,0
51,8012-SOUDQ,0,1
52,9420-LOJKX,1,0
53,6575-SUVOI,0,0
54,7495-OOKFY,1,1
55,4667-QONEA,0,0
56,1658-BYGOY,1,1
57,8769-KKTPH,0,0
58,5067-XJQFU,0,0
59,3957-SQXML,0,0
60,5954-BDFSG,0,0
61,0434-CSFON,0,1
62,1215-FIGMP,0,0
63,0526-SXDJP,0,0
64,0557-ASKVU,0,0
65,5698-BQJOH,1,1
66,5122-CYFXA,0,1
67,8627-ZYGSZ,0,0
68,3410-YOQBQ,0,0
69,3170-NMYVV,0,0
70,7410-OIEDU,0,0
71,2273-QCKXA,0,0
72,0731-EBJQB,0,0
73,1891-QRQSA,0,0
74,8028-PNXHQ,0,0
75,5630-AHZIL,0,0
76,2673-CXQEU,0,0
77,6416-JNVRK,0,0
78,5590-ZSKRV,0,0
79,0191-ZHSKZ,0,0
80,3887-PBQAO,0,0
81,5919-TMRGD,1,1
82,8108-UXRQN,0,0
83,9191-MYQKX,1,1
84,9919-YLNNG,0,0
85,0318-ZOPWS,0,0
86,4445-ZJNMU,0,1
87,4808-YNLEU,0,0
88,1862-QRWPE,0,0
89,2796-NNUFI,0,0
90,3016-KSVCP,0,0
91,4767-HZZHQ,0,0
92,2424-WVHPL,0,1
93,7233-PAHHL,0,0
94,6067-NGCEU,0,0
95,9848-JQJTX,0,0
96,8637-XJIVR,1,1
97,9803-FTJCG,0,0
98,0278-YXOOG,1,0
99,3212-KXOCR,0,0
